# Label taxonomy — the single source of truth for this repository's issue labels.
#
# Format: name <TAB> color (6 hex digits, no #) <TAB> description.
# Blank lines and `#` comments are ignored. `scripts/sync-labels.sh` applies this file to
# GitHub; `scripts/check-issue-triage.sh` gates that every open issue carries a valid
# combination. AGENTS.md §10: the rule lives in a failing command, not in prose someone
# has to remember.
#
# Four namespaces, four different questions, answered independently:
#
#   C-   what the issue IS — what artifact closes it   exactly one   mandatory
#   A-   where it lands                                one or more   mandatory
#   S-   whether it can be acted on now                exactly one   mandatory
#   G-   what shipping 1.0.0 without it costs (#206)   at most one   optional
#
# The single-letter dialect is the Rust ecosystem's, not an invention here: rust-lang/rust
# (C-, A-, S-, P-, E-, I-, T-, O-, F-), tokio (C-, A-, M-, E-), bevy (C-, A-, S-, D-, X-),
# rust-analyzer (C-, A-, S-, E-). A contributor who has filed an issue on any of them reads
# `C-bug` / `A-rsos` / `S-blocked` without a key, and the labels stay short enough to fit
# four or five in a table column. Kubernetes' `kind/`-style slash namespaces answer the same
# need; the mechanism below is theirs, the spelling is Rust's. One colour per namespace so
# the label bar reads as columns rather than as confetti.
#
# Casing follows rust-lang/rust (lowercase after the prefix), not bevy (Title-Case): the
# A- values are crate names, and `A-lww-register` has to match the directory it names.
#
# The C-/S- split is load-bearing and is what the Rust dialect buys beyond familiarity:
# C- names the artifact that closes the issue, S- names whether you can act on it today.
# So an unbuilt feature that still needs designing is `C-design` while the design is the
# deliverable, and `C-feature` + `S-parked` once the design exists but the work is deferred
# — two facts, two namespaces, neither encoded twice.
#
# Deliberately absent — each of these would be a second, drifting order:
#   P-*      `G-*` already answers "does the release wait on it", and the milestone answers
#            "which release". A third axis maintained by hand would contradict the other two
#            within a month. rust-lang/rust needs P- because it arbitrates between thousands
#            of contributors; there is nothing here to arbitrate that G- does not already say.
#   E-*      difficulty/mentoring grades (E-easy, E-mentor) pay off with a contributor queue.
#            The two GitHub-special names below cover the same ground for now.
#   T-*      team routing, for a project with teams.
#   S-stale  the k8s stale->rotten->closed bot defends a backlog nobody reads. Here the
#            equivalent is `S-parked` with a wake-up trigger written in the body: an issue is
#            parked *by decision*, never by neglect.

# ---------------------------------------------------------------------------------------
# C- — category: what the issue is, i.e. what artifact closes it. Exactly one.
#
# `C-bug`, `C-feature`, `C-enhancement`, `C-cleanup`, `C-docs` and `C-tracking-issue` are
# the ecosystem's own spellings. `C-investigation`, `C-design` and `C-decision` are added
# here, and each earns its place from how this repository actually works: perf work is
# evidence-gated (#174, #281), the parked roadmap is unsettled designs rather than unstarted
# code (#185, #186, #190), and ARCHITECTURE.md §7 is a decision log a maintainer feeds by
# making calls (#288, #299). Adding values inside an existing namespace is how this dialect
# grows — bevy added C-Code-Quality and C-Performance the same way.
# ---------------------------------------------------------------------------------------
# ---------------------------------------------------------------------------------------
G-a-breaking	b60205	Non-additive: deferring past the tag costs a 2.0.0 (#206 §3)
G-b-claim	b60205	A claim the 1.0.0 release makes would be false on day one (#206 §4)
G-c-mechanics	b60205	Cannot ship, be found, or be verified without it (#206 §5)

# ---------------------------------------------------------------------------------------
# Meta — these two exact strings are what GitHub's own surfaces key off (the repository
# "contribute" page, the good-first-issue discovery feeds), so they keep their canonical
# spelling instead of becoming E-easy / E-help-wanted. A renamed label loses that.
# ---------------------------------------------------------------------------------------
good first issue	7057ff	Scoped, self-contained, and reachable without repository context
help wanted	008672	Maintainers would take a contribution here
